.dll
--winrsmgr.dll - 2.048kb
--PlayToManager.dll - 539.136kb
--SettingSync.dll - 540.16kb
--mcupdate_GenuineIntel.dll - 541.024kb
--sdohlp.dll - 541.184kb
--ipnathlp.dll - 541.696kb
--MusUpdateHandlers.dll - 543.232kb
--usocore.dll - 546.816kb
--directmanipulation.dll - 547.008kb
--Windows.Gaming.Input.dll - 547.84kb
--scrptadm.dll - 550.912kb
--VAN.dll - 551.936kb
--AdmTmpl.dll - 555.52kb
--iprtrmgr.dll - 556.544kb
--Windows.System.Launcher.dll - 557.056kb
--iglhsip64.dll - 558.728kb
--AppReadiness.dll - 560.128kb
--webio.dll - 560.64kb
--Windows.ApplicationModel.Wallet.dll - 561.664kb
--filemgmt.dll - 563.712kb
--devinv.dll - 565.088kb
--msdrm.dll - 565.76kb
--ActionCenterCPL.dll - 566.784kb
--DevicePairing.dll - 567.296kb
--Windows.Devices.LowLevel.dll - 568.32kb
--Windows.Media.Speech.UXRes.dll - 568.832kb
--MBMediaManager.dll - 571.392kb
--AppVCatalog.dll - 571.744kb
--ieui.dll - 571.904kb
--msTextPrediction.dll - 571.904kb
--NgcCtnrGidsHandler.dll - 573.952kb
--SettingsHandlers_StorageSense.dll - 574.464kb
--energy.dll - 574.976kb
--tileobjserver.dll - 574.976kb
--untfs.dll - 574.976kb
--wvc.dll - 576kb
--mscms.dll - 576.512kb
--XAudio2_9.dll - 578.048kb
--ddraw.dll - 579.072kb
--LockAppBroker.dll - 579.072kb
--Windows.Networking.UX.EapRequestHandler.dll - 579.584kb
--BootMenuUX.dll - 582.656kb
--WUDFx.dll - 582.656kb
--PrintDialogs.dll - 583.68kb
--WLanConn.dll - 583.68kb
--UIRibbonRes.dll - 584.192kb
--duser.dll - 585.216kb
--mfh264enc.dll - 586.752kb
--uxtheme.dll - 587.264kb
--vpnike.dll - 587.776kb
--wlidprov.dll - 588.288kb
--msvcp110_win.dll - 588.824kb
--msvcp140.dll - 590.112kb
--efswrt.dll - 590.336kb
--psisdecd.dll - 590.848kb
--SmsRouterSvc.dll - 590.848kb
--vbscript.dll - 590.848kb
--WSDMon.dll - 590.848kb
--AudioSes.dll - 590.952kb
--vdsdyn.dll - 591.36kb
--igfx11cmrt64.dll - 593.544kb
--mf.dll - 596.04kb
--SyncController.dll - 597.504kb
--riched20.dll - 599.04kb
--WUDFx02000.dll - 599.552kb
--cryptui.dll - 600.576kb
--dsound.dll - 603.136kb
--ContentDeliveryManager.Utilities.dll - 603.488kb
--msvcp60.dll - 603.648kb
--msvcp100.dll - 608.952kb
--Windows.Graphics.Printing.dll - 611.328kb
--wpnprv.dll - 615.424kb
--sxs.dll - 616.736kb
--shsvcs.dll - 617.472kb
--AppxApplicabilityEngine.dll - 619.52kb
--colorui.dll - 622.592kb
--msvcp140_clr0400.dll - 622.832kb
--PCPTpm12.dll - 623.104kb
--SpaceControl.dll - 626.688kb
--PortableDeviceApi.dll - 627.712kb
--MbaeApi.dll - 628.736kb
--uReFS.dll - 628.736kb
--hgcpl.dll - 629.248kb
--clbcatq.dll - 631.176kb
--NotificationController.dll - 631.296kb
--OobeFldr.dll - 631.296kb
--WlanMediaManager.dll - 631.296kb
--rasapi32.dll - 632.32kb
--msvcp_win.dll - 633.216kb
--StructuredQuery.dll - 634.368kb
--msvcrt.dll - 634.824kb
--ci.dll - 635.456kb
--FlightSettings.dll - 635.904kb
--dxgi.dll - 636.888kb
--rdbui.dll - 637.952kb
--ngccredprov.dll - 641.024kb
--StateRepository.Core.dll - 642.048kb
--Windows.UI.Xaml.InkControls.dll - 642.048kb
--qedit.dll - 645.12kb
--dnsapi.dll - 646.136kb
--wiaservc.dll - 646.656kb
--DbgModel.dll - 650.24kb
--RDXService.dll - 650.752kb
--Windows.Devices.AllJoyn.dll - 651.264kb
--advapi32.dll - 652.352kb
--msvcp110.dll - 652.472kb
--UserLanguagesCpl.dll - 653.824kb
--srmscan.dll - 654.336kb
--generaltel.dll - 655.2kb
--sud.dll - 655.872kb
--rasmans.dll - 658.432kb
--msvcp120.dll - 660.128kb
--FXSCOMEX.dll - 666.624kb
--scapi.dll - 667.648kb
--devmgr.dll - 669.696kb
--WFSR.dll - 669.696kb
--NetworkCollectionAgent.dll - 671.232kb
--wiaaut.dll - 671.232kb
--mbsmsapi.dll - 671.744kb
--gpprefcl.dll - 674.816kb
--WSDApi.dll - 675.328kb
--objsel.dll - 677.376kb
--PhoneProviders.dll - 678.912kb
--tdh.dll - 680.448kb
--SHCore.dll - 681.312kb
--wer.dll - 682.816kb
--comctl32.dll - 684.384kb
--dsuiext.dll - 684.544kb
--odbc32.dll - 687.104kb
--msvcp120_clr0400.dll - 690.008kb
--ieproxy.dll - 690.688kb
--msvproc.dll - 691.08kb
--CellularAPI.dll - 691.712kb
--lsm.dll - 691.712kb
--imagesp1.dll - 694.784kb
--AppVPublishing.dll - 696.16kb
--IasMigPlugin.dll - 698.72kb
--wimgapi.dll - 699.744kb
--kernel32.dll - 699.88kb
--Windows.Networking.Connectivity.dll - 701.952kb
--Windows.Media.Playback.MediaPlayer.dll - 702.464kb
--elslad.dll - 702.976kb
--AppVEntVirtualization.dll - 704.352kb
--LogonController.dll - 707.584kb
--ShareHost.dll - 716.8kb
--taskbarcpl.dll - 717.312kb
--wcmsvc.dll - 718.848kb
--Windows.Media.Playback.BackgroundMediaPlayer.dll - 718.848kb
--Windows.Media.BackgroundMediaPlayback.dll - 720.896kb
--PeerDistCacheProvider.dll - 724.992kb
--wlidcli.dll - 724.992kb
--MSVideoDSP.dll - 725.672kb
--ClipSVC.dll - 729.328kb
--nshwfp.dll - 730.112kb
--clusapi.dll - 730.624kb
--fveapi.dll - 730.624kb
--SqlServerSpatial130.dll - 732.872kb
--qedwipes.dll - 733.696kb
--cscsvc.dll - 735.744kb
--sqlsrv32.dll - 735.744kb
--internetmail.dll - 741.888kb
--sppwinob.dll - 743.224kb
--Microsoft.Uev.Office2013CustomActions.dll - 744.96kb
--ChatApis.dll - 748.544kb
--StoreAgent.dll - 748.544kb
--Vault.dll - 751.104kb
--AppVOrchestration.dll - 752.992kb
--sdcpl.dll - 753.152kb
--evr.dll - 755.656kb
--msfeeds.dll - 759.296kb
--CoreMessaging.dll - 764.392kb
--SynCOM.dll - 764.616kb
--Windows.Devices.Sensors.dll - 765.44kb
--Microsoft.Uev.PrinterCustomActions.dll - 768.512kb
--bisrv.dll - 770.56kb
--AppointmentApis.dll - 771.072kb
--ucrtbase_clr0400.dll - 772.176kb
--winsqlite3.dll - 772.568kb
--oleaut32.dll - 773.72kb
--Windows.Web.dll - 774.656kb
--WorkfoldersControl.dll - 774.656kb
--certca.dll - 775.168kb
--MessagingDataModel2.dll - 775.168kb
--wlanpref.dll - 776.704kb
--mssvp.dll - 778.752kb
--AppVReporting.dll - 779.616kb
--cscui.dll - 779.776kb
--PhoneService.dll - 781.824kb
--SmartCardSimulator.dll - 793.6kb
--Windows.Internal.Shell.Broker.dll - 794.416kb
--fvewiz.dll - 796.672kb
--jscript.dll - 799.232kb
--Windows.Security.Authentication.Web.Core.dll - 800.768kb
--FrameServer.dll - 805.888kb
--jscript9diag.dll - 805.888kb
--pmcsnap.dll - 806.4kb
--taskschd.dll - 808.344kb
--Windows.Storage.Search.dll - 809.984kb
--MFCaptureEngine.dll - 811.416kb
--AppVEntStreamingManager.dll - 813.408kb
--provcore.dll - 815.616kb
--Windows.UI.dll - 816.64kb
--winhttp.dll - 818.176kb
--msvcr110.dll - 819.896kb
--BingOnlineServices.dll - 820.736kb
--WinSync.dll - 820.736kb
--SqlServerSpatial150.dll - 821.064kb
--comuid.dll - 821.248kb
--uDWM.dll - 823.296kb
--MrmIndexer.dll - 825.856kb
--adtschema.dll - 827.392kb
--netlogon.dll - 827.392kb
--msvcr100.dll - 830.136kb
--win32spl.dll - 833.024kb
--efscore.dll - 833.536kb
--tadefxapo264.dll - 836.544kb
--WpcRefreshTask.dll - 836.608kb
--wbiosrvc.dll - 837.632kb
--ipsecsnp.dll - 840.192kb
--ntshrui.dll - 842.24kb
--MbaeApiPublic.dll - 846.336kb
--NetSetupEngine.dll - 848.736kb
--Windows.Media.Import.dll - 852.48kb
--SmiEngine.dll - 854.528kb
--mprddm.dll - 858.112kb
--FXSST.dll - 858.624kb
--NPSMDesktopProvider.dll - 859.136kb
--mfreadwrite.dll - 862.064kb
--wpnapps.dll - 864.256kb
--wuapi.dll - 869.888kb
--mfmkvsrcsnk.dll - 870.4kb
--msdtcprx.dll - 870.912kb
--rasdlg.dll - 871.936kb
--TokenBroker.dll - 875.52kb
--MsSpellCheckingFacility.dll - 881.152kb
--authui.dll - 881.664kb
--RtkApi64.dll - 881.808kb
--EditionUpgradeManagerObj.dll - 882.68kb
--msctfuimanager.dll - 882.688kb
--samsrv.dll - 883.712kb
--CPFilters.dll - 886.784kb
--rpcss.dll - 888.32kb
--MPSSVC.dll - 893.952kb
--Windows.AccountsControl.dll - 896.512kb
--fhuxpresentation.dll - 901.12kb
--MapControlCore.dll - 905.216kb
--azroles.dll - 906.752kb
--drvstore.dll - 908.64kb
--FirewallControlPanel.dll - 908.8kb
--Windows.Globalization.PhoneNumberFormatting.dll - 908.8kb
--Windows.UI.Search.dll - 908.8kb
--Windows.Devices.SmartCards.dll - 912.384kb
--Windows.Networking.dll - 913.92kb
--DismApi.dll - 914.272kb
--configurationclient.dll - 914.432kb
--XpsFilt.dll - 915.968kb
--sqlceqp40.dll - 919.552kb
--Windows.Networking.BackgroundTransfer.dll - 924.672kb
--FXSRESM.dll - 925.696kb
--SmartcardCredentialProvider.dll - 927.744kb
--kerberos.dll - 932.864kb
--NMAA.dll - 936.448kb
--MCRecvSrc.dll - 937.472kb
--fontext.dll - 940.032kb
--audiosrv.dll - 942.08kb
--sysmain.dll - 944.128kb
--rasgcw.dll - 945.152kb
--iphlpsvc.dll - 945.664kb
--WpcWebFilter.dll - 945.664kb
--wsp_sr.dll - 947.2kb
--MSVP9DEC.dll - 947.712kb
--SystemSettings.Handlers.dll - 947.712kb
--schedsvc.dll - 948.224kb
--Windows.Devices.PointOfService.dll - 949.248kb
--AppXDeploymentExtensions.desktop.dll - 956.416kb
--modernexecserver.dll - 960kb
--imapi2fs.dll - 961.024kb
--ortcengine.dll - 961.68kb
--WebcamUi.dll - 963.584kb
--msvcr120.dll - 963.744kb
--sbe.dll - 966.144kb
--winipcsecproc.dll - 967.68kb
--twinui.appcore.dll - 971.264kb
--InkObjCore.dll - 978.944kb
--Windows.Security.Authentication.OnlineId.dll - 981.504kb
--inetcomm.dll - 982.528kb
--tapi3.dll - 982.528kb
--ngcsvc.dll - 983.04kb
--RemoteNaturalLanguage.dll - 983.04kb
--termsrv.dll - 987.648kb
--comdlg32.dll - 991.232kb
--AppVManifest.dll - 992.096kb
--mfh265enc.dll - 992.256kb
--msvcr120_clr0400.dll - 993.632kb
--TSWorkspace.dll - 998.912kb
--ucrtbase.dll - 998.92kb
--SRH.dll - 1002.496kb
--enterprisecsps.dll - 1004.544kb
--D3D12.dll - 1005.568kb
--msmpeg2adec.dll - 1013.376kb
--ContactApis.dll - 1013.76kb
--XblAuthManager.dll - 1016.32kb
--usermgr.dll - 1020.928kb
--XboxNetApiSvc.dll - 1025.536kb
--MapsStore.dll - 1032.704kb
--nettrace.dll - 1037.312kb
--NaturalLanguage6.dll - 1040.896kb
--windowsperformancerecordercontrol.dll - 1041.408kb
--AppVPolicy.dll - 1054.048kb
--qmgr.dll - 1054.208kb
--DiagCpl.dll - 1057.28kb
--opengl32.dll - 1058.816kb
--AppContracts.dll - 1060.352kb
--JpMapControl.dll - 1060.864kb
--mfsvr.dll - 1062.48kb
--mfds.dll - 1063.472kb
--SettingSyncCore.dll - 1064.448kb
--dmdskres.dll - 1064.96kb
--pidgenx.dll - 1066.328kb
--MrmCoreR.dll - 1069.72kb
--cdosys.dll - 1071.104kb
--mfnetcore.dll - 1071.736kb
--Windows.Media.Streaming.dll - 1078.784kb
--Windows.Media.Ocr.dll - 1080.32kb
--Chakradiag.dll - 1081.856kb
--reseteng.dll - 1082.368kb
--onexui.dll - 1085.44kb
--igfxcmrt64.dll - 1086.408kb
--Windows.Networking.Vpn.dll - 1087.488kb
--vfprintpthelper.dll - 1088.608kb
--ApplicationFrame.dll - 1092.096kb
--gpedit.dll - 1099.264kb
--MiracastReceiver.dll - 1105.408kb
--AppxPackaging.dll - 1112.928kb
--ReAgent.dll - 1117.024kb
--aadtb.dll - 1121.28kb
--localspl.dll - 1131.008kb
--EmailApis.dll - 1145.344kb
--shellstyle.dll - 1155.584kb
--twinapi.appcore.dll - 1157kb
--XblGameSave.dll - 1159.68kb
--PresentationNative_v0300.dll - 1166.52kb
--rpcrt4.dll - 1176.664kb
--printui.dll - 1184.256kb
--Unistore.dll - 1184.256kb
--sdengin2.dll - 1189.376kb
--networkexplorer.dll - 1195.008kb
--Windows.Media.Audio.dll - 1217.024kb
--netcenter.dll - 1218.048kb
--Microsoft.Uev.CommonBridge.dll - 1222.144kb
--gpsvc.dll - 1227.264kb
--d3d10.dll - 1228.288kb
--dosvc.dll - 1231.872kb
--mfperfhelper.dll - 1234.456kb
--Windows.UI.Input.Inking.dll - 1266.176kb
--WinTypes.dll - 1267.512kb
--RTCOM64.dll - 1267.856kb
--ole32.dll - 1274.712kb
--Windows.Devices.Bluetooth.dll - 1275.392kb
--werconcpl.dll - 1280.512kb
--wwansvc.dll - 1282.048kb
--MSVPXENC.dll - 1291.264kb
--WMNetMgr.dll - 1292.8kb
--LicenseManager.dll - 1293.152kb
--wcnwiz.dll - 1293.312kb
--aeinv.dll - 1294.688kb
--comres.dll - 1295.36kb
--mfmpeg2srcsnk.dll - 1301.112kb
--SensorsCpl.dll - 1311.744kb
--wpx.dll - 1322.848kb
--d3d11_3SDKLayers.dll - 1323.52kb
--Windows.Web.Http.dll - 1328.64kb
--srmclient.dll - 1345.024kb
--wifinetworkmanager.dll - 1348.608kb
--usercpl.dll - 1359.36kb
--tosade.dll - 1361.336kb
--SharedStartModel.dll - 1361.408kb
--wpncore.dll - 1366.016kb
--Windows.CloudStore.dll - 1368.576kb
--Windows.UI.Xaml.Phone.dll - 1369.088kb
--dcomp.dll - 1369.24kb
--rtmpal.dll - 1371.28kb
--webservices.dll - 1376.512kb
--connect.dll - 1382.4kb
--Windows.UI.Cred.dll - 1388.544kb
--wdc.dll - 1397.248kb
--Pimstore.dll - 1399.296kb
--AppVEntSubsystemController.dll - 1400.16kb
--diagperf.dll - 1400.832kb
--Windows.Media.Editing.dll - 1403.392kb
--mfc42.dll - 1415.168kb
--msctf.dll - 1416.736kb
--rtmcodecs.dll - 1420.944kb
--Windows.UI.Xaml.Maps.dll - 1424.896kb
--mfc42u.dll - 1433.088kb
--DxpTaskSync.dll - 1433.6kb
--mfnetsrc.dll - 1454.512kb
--pla.dll - 1457.152kb
--user32.dll - 1461.2kb
--mfplat.dll - 1473.048kb
--wsecedit.dll - 1477.632kb
--lsasrv.dll - 1489.92kb
--Windows.Media.FaceAnalysis.dll - 1507.84kb
--UserDataService.dll - 1512.448kb
--dbghelp.dll - 1529.344kb
--SpeechPal.dll - 1535.488kb
--wsp_health.dll - 1554.432kb
--dfshim.dll - 1560.064kb
--vssapi.dll - 1562.112kb
--gdi32full.dll - 1572.768kb
--NlsData0000.dll - 1575.936kb
--OneCoreUAPCommonProxyStub.dll - 1579.52kb
--Windows.Globalization.dll - 1586.176kb
--msdtctm.dll - 1589.76kb
--propsys.dll - 1599.608kb
--sppobjs.dll - 1600.632kb
--d3d9.dll - 1609.92kb
--appraiser.dll - 1617.76kb
--Windows.UI.Xaml.Resources.dll - 1631.232kb
--quartz.dll - 1633.792kb
--ieapfltr.dll - 1637.888kb
--comsvcs.dll - 1639.424kb
--Windows.Media.Speech.dll - 1643.008kb
--GdiPlus.dll - 1656.832kb
--RASMM.dll - 1664kb
--batmeter.dll - 1667.584kb
--AppVIntegration.dll - 1669.984kb
--AppXDeploymentExtensions.onecore.dll - 1692.672kb
--winmde.dll - 1694.712kb
--XpsPrint.dll - 1699.84kb
--mfasfsrcsnk.dll - 1702.392kb
--UIAutomationCore.dll - 1709.056kb
--wevtsvc.dll - 1709.056kb
--dui70.dll - 1714.688kb
--Windows.UI.Immersive.dll - 1726.976kb
--WindowsCodecs.dll - 1738.56kb
--MSPhotography.dll - 1762.816kb
--urlmon.dll - 1780.224kb
--adal.dll - 1784.544kb
--LocationFramework.dll - 1790.464kb
--Wpc.dll - 1792.512kb
--WMALFXGFXDSP.dll - 1804.664kb
--WdfCoInstaller01011.dll - 1804.696kb
--ResetEngine.dll - 1817.088kb
--msxml3.dll - 1827.84kb
--ucrtbased.dll - 1836.696kb
--workfolderssvc.dll - 1837.056kb
--FntCache.dll - 1840.64kb
--mfsrcsnk.dll - 1848.072kb
--crypt32.dll - 1851.696kb
--Windows.ApplicationModel.Store.dll - 1859.264kb
--ntdll.dll - 1886.344kb
--pnidui.dll - 1891.328kb
--AzureSettingSyncProvider.dll - 1908.224kb
--wsp_fs.dll - 1913.856kb
--MLS2.dll - 1915.392kb
--ActiveSyncProvider.dll - 1917.44kb
--PeerDistSvc.dll - 1949.696kb
--diagtrack.dll - 1980.416kb
--mfmp4srcsnk.dll - 1989.072kb
--DXToolsOfflineAnalysis.dll - 2005.504kb
--SRHInproc.dll - 2009.6kb
--wmpmde.dll - 2049.48kb
--winmsipc.dll - 2054.144kb
--wpdshext.dll - 2065.408kb
--DeviceFlows.DataModel.dll - 2084.352kb
--wlidsvc.dll - 2104.32kb
--AppVEntSubsystems64.dll - 2169.184kb
--hevcdecoder.dll - 2186.896kb
--msodbcsql17.dll - 2206.52kb
--Windows.Graphics.Printing.3D.dll - 2208.768kb
--KernelBase.dll - 2213.76kb
--OpcServices.dll - 2216.96kb
--certmgr.dll - 2222.08kb
--Microsoft.Uev.ModernAppAgent.dll - 2232.832kb
--AppXDeploymentServer.dll - 2276.864kb
--dwmcore.dll - 2287.616kb
--wuaueng.dll - 2317.824kb
--wlansvc.dll - 2370.048kb
--Microsoft.Uev.AppAgent.dll - 2414.432kb
--Windows.Devices.Perception.dll - 2424.32kb
--msxml6.dll - 2446.704kb
--DWrite.dll - 2476.544kb
--msmpeg2vdec.dll - 2482.28kb
--d3d12SDKLayers.dll - 2485.76kb
--NetworkMobileSettings.dll - 2510.848kb
--themecpl.dll - 2512.384kb
--FMAPO64.dll - 2535.008kb
--mssrch.dll - 2538.496kb
--gameux.dll - 2611.2kb
--NlsLexicons0009.dll - 2629.12kb
--wininet.dll - 2669.056kb
--d3d10warp.dll - 2677.544kb
--CoreUIComponents.dll - 2681.2kb
--Windows.UI.Logon.dll - 2691.072kb
--WsmSvc.dll - 2716.672kb
--RtPgEx64.dll - 2743.44kb
--iertutil.dll - 2752.472kb
--netshell.dll - 2800.128kb
--InputService.dll - 2820.096kb
--d3d11.dll - 2828.376kb
--mmcndmgr.dll - 2839.552kb
--SystemSettingsThresholdAdminFlowUI.dll - 2852.864kb
--storagewmi.dll - 2860.032kb
--themeui.dll - 2861.568kb
--InkAnalysis.dll - 2909.696kb
--combase.dll - 2913.144kb
--CertEnroll.dll - 2914.816kb
--MapGeocoder.dll - 2953.216kb
--esent.dll - 3054.08kb
--msi.dll - 3059.2kb
--xpsservices.dll - 3110.4kb
--MSAJApi.dll - 3116.544kb
--rdpcore.dll - 3134.976kb
--msftedit.dll - 3202.048kb
--mispace.dll - 3289.088kb
--SyncCenter.dll - 3400.192kb
--tquery.dll - 3405.312kb
--MapRouter.dll - 3441.152kb
--MSVidCtl.dll - 3496.96kb
--igfxcmjit64.dll - 3529.352kb
--actxprxy.dll - 3542.016kb
--InkAnalysisLegacyCom.dll - 3584kb
--RtkAPO64.dll - 3643.024kb
--bootux.dll - 3753.984kb
--MFMediaEngine.dll - 3777.536kb
--accessibilitycpl.dll - 3825.152kb
--UIRibbon.dll - 4060.672kb
--Windows.StateRepository.dll - 4136.448kb
--rdpcorets.dll - 4149.248kb
--NlsLexicons0002.dll - 4164.608kb
--GameUXLegacyGDFs.dll - 4238.336kb
--mfcore.dll - 4259.552kb
--WlanMM.dll - 4262.912kb
--setupapi.dll - 4387.168kb
--D3DCompiler_47.dll - 4474.368kb
--ExplorerFrame.dll - 4708.864kb
--jscript9.dll - 4746.752kb
--SettingsHandlers_nt.dll - 4749.312kb
--AuthFWSnapin.dll - 5088.768kb
--cdp.dll - 5114.368kb
--dbgeng.dll - 5384.192kb
--aclui.dll - 5511.68kb
--mfc140.dll - 5588.768kb
--mfc120.dll - 5608.088kb
--d2d1.dll - 5611.008kb
--mfc140u.dll - 5621.536kb
--mfc120u.dll - 5634.72kb
--rtmpltfm.dll - 5726.864kb
--prm0009.dll - 5739.008kb
--spwizimg.dll - 5865.312kb
--Windows.Media.dll - 6285.312kb
--NlsData0009.dll - 6354.944kb
--wwanmm.dll - 6574.592kb
--d3d12warp.dll - 6582.784kb
--Windows.Data.Pdf.dll - 7216.64kb
--windows.storage.dll - 7220.704kb
--mos.dll - 7654.4kb
--BingMaps.dll - 7812.096kb
--mstscax.dll - 8076.288kb
--Chakra.dll - 8129.536kb
--Windows.Media.Protection.PlayReady.dll - 8168.512kb
--igfxress.dll - 9025.672kb
--twinui.dll - 9130.496kb
--mmres.dll - 9569.28kb
--igdumd64.dll - 12935.296kb
--ig4icd64.dll - 13046.92kb
--ieframe.dll - 13085.184kb
--igd10umd64.dll - 13182.528kb
--wmp.dll - 13441.536kb
--DXCaptureReplay.dll - 14388.224kb
--DDORes.dll - 15053.824kb
--Windows.UI.Xaml.dll - 17198.592kb
--shell32.dll - 22223.968kb
--edgehtml.dll - 22563.328kb
--mshtml.dll - 23676.928kb
--imageres.dll - 26217.472kb
--WindowsCodecsRaw.dll - 32693.432kb
.exe
--dpnsvr.exe - 9.728kb
--plasrv.exe - 10.24kb
--WebCache.exe - 10.24kb
--ctfmon.exe - 10.752kb
--NetHost.exe - 10.752kb
--systray.exe - 10.752kb
--help.exe - 11.264kb
--Locator.exe - 11.264kb
--ResetEngine.exe - 11.264kb
--write.exe - 11.264kb
--wuapihost.exe - 11.264kb
--dcomcnfg.exe - 11.776kb
--regedt32.exe - 11.776kb
--UevTemplateConfigItemGenerator.exe - 11.776kb
--dllhst3g.exe - 12.288kb
--dvdplay.exe - 12.288kb
--RemotePosWorker.exe - 12.288kb
--dstokenclean.exe - 12.8kb
--EasPoliciesBrokerHost.exe - 12.8kb
--Eap3Host.exe - 13.312kb
--InfDefaultInstall.exe - 13.312kb
--LogonUI.exe - 13.312kb
--Windows.Media.BackgroundPlayback.exe - 13.312kb
--recover.exe - 13.824kb
--UevTemplateBaselineGenerator.exe - 13.824kb
--verclsid.exe - 13.824kb
--efsui.exe - 14.336kb
--TapiUnattend.exe - 14.336kb
--mshta.exe - 14.848kb
--msfeedssync.exe - 15.36kb
--finger.exe - 15.872kb
--pcwrun.exe - 15.872kb
--snmptrap.exe - 15.872kb
--tcmsetup.exe - 15.872kb
--subst.exe - 16.384kb
--fsavailux.exe - 16.896kb
--label.exe - 16.896kb
--print.exe - 16.896kb
--query.exe - 16.896kb
--secinit.exe - 16.896kb
--change.exe - 17.408kb
--find.exe - 17.408kb
--ktmutil.exe - 17.408kb
--mountvol.exe - 17.408kb
--reset.exe - 17.408kb
--wowreg32.exe - 17.408kb
--rasautou.exe - 17.92kb
--RmClient.exe - 17.92kb
--csrss.exe - 18.144kb
--icsunattend.exe - 18.432kb
--appidcertstorecheck.exe - 19.456kb
--DmOmaCpMo.exe - 19.456kb
--doskey.exe - 19.456kb
--FXSUNATD.exe - 19.456kb
--mpnotify.exe - 19.456kb
--srdelayed.exe - 19.456kb
--backgroundTaskHost.exe - 19.808kb
--cmdkey.exe - 19.968kb
--IcsEntitlementHost.exe - 19.968kb
--runas.exe - 19.968kb
--SlideToShutDown.exe - 20.16kb
--attrib.exe - 20.48kb
--chkntfs.exe - 20.48kb
--MdmDiagnosticsTool.exe - 20.48kb
--rasdial.exe - 20.48kb
--dllhost.exe - 21.344kb
--bridgeunattend.exe - 21.504kb
--convert.exe - 21.504kb
--fixmapi.exe - 21.504kb
--nbtstat.exe - 21.504kb
--PrintDialogHost3D.exe - 21.504kb
--replace.exe - 21.504kb
--wpnpinst.exe - 21.504kb
--ScriptRunner.exe - 21.856kb
--chgusr.exe - 22.016kb
--chglogon.exe - 22.528kb
--WallpaperHost.exe - 22.528kb
--acu.exe - 23.04kb
--rwinsta.exe - 23.04kb
--cofire.exe - 23.552kb
--logoff.exe - 23.552kb
--regsvr32.exe - 23.552kb
--tscon.exe - 23.552kb
--tsdiscon.exe - 23.552kb
--shutdown.exe - 24.064kb
--sort.exe - 24.064kb
--tskill.exe - 24.064kb
--microsoft.windows.softwarelogo.showdesktop.exe - 24.52kb
--qappsrv.exe - 24.576kb
--Register-CimProvider.exe - 24.576kb
--chgport.exe - 25.088kb
--comp.exe - 25.088kb
--fc.exe - 25.088kb
--quser.exe - 25.088kb
--sdbinst.exe - 25.088kb
--bootim.exe - 25.6kb
--chkdsk.exe - 25.6kb
--diskperf.exe - 25.6kb
--netbtugc.exe - 25.6kb
--sdiagnhost.exe - 25.6kb
--stordiag.exe - 25.6kb
--TokenBrokerCookies.exe - 25.6kb
--vdsldr.exe - 25.6kb
--odbcconf.exe - 26.112kb
--RdpSaProxy.exe - 26.112kb
--wuauclt.exe - 26.408kb
--browser_broker.exe - 26.464kb
--LicenseManagerShellext.exe - 26.624kb
--msg.exe - 26.624kb
--VaultCmd.exe - 26.624kb
--DeviceEject.exe - 27.136kb
--RdpSaUacHelper.exe - 27.136kb
--SystemSettingsRemoveDevice.exe - 27.4kb
--appidtel.exe - 27.648kb
--DsmUserTask.exe - 27.648kb
--qprocess.exe - 28.16kb
--CheckNetIsolation.exe - 28.672kb
--prevhost.exe - 28.672kb
--winrshost.exe - 28.672kb
--qwinsta.exe - 29.184kb
--setspn.exe - 29.184kb
--at.exe - 29.696kb
--gpupdate.exe - 29.696kb
--pcalua.exe - 29.696kb
--clip.exe - 30.208kb
--fltMC.exe - 30.208kb
--netiougc.exe - 30.208kb
--RpcPing.exe - 30.208kb
--PrintDialogHost.exe - 30.504kb
--cliconfg.exe - 30.72kb
--timeout.exe - 30.72kb
--WPDShextAutoplay.exe - 30.72kb
--CameraSettingsUIHost.exe - 31.528kb
--syskey.exe - 31.744kb
--calc.exe - 32.256kb
--WSManHTTPConfig.exe - 32.256kb
--XblGameSaveTask.exe - 32.256kb
--cacls.exe - 32.768kb
--DmNotificationBroker.exe - 32.768kb
--dnscacheugc.exe - 32.768kb
--UsoClient.exe - 32.768kb
--userinit.exe - 33.28kb
--WindowsUpdateElevatedInstaller.exe - 33.28kb
--RuntimeBroker.exe - 33.616kb
--choice.exe - 33.792kb
--netcfg.exe - 33.792kb
--ThumbnailExtractionHost.exe - 33.792kb
--UpgradeResultsUI.exe - 33.792kb
--proquota.exe - 34.304kb
--UserAccountBroker.exe - 34.64kb
--extrac32.exe - 34.816kb
--findstr.exe - 34.816kb
--ipconfig.exe - 34.816kb
--pwlauncher.exe - 34.816kb
--rasphone.exe - 34.816kb
--ReAgentc.exe - 34.816kb
--dusmtask.exe - 35.328kb
--spaceman.exe - 35.328kb
--TsWpfWrp.exe - 35.48kb
--auditpol.exe - 35.84kb
--dialer.exe - 36.864kb
--sxstrace.exe - 36.864kb
--BackgroundTransferHost.exe - 37.376kb
--icacls.exe - 37.376kb
--klist.exe - 37.376kb
--wsmprovhost.exe - 37.376kb
--credwiz.exe - 37.888kb
--ddodiag.exe - 37.888kb
--ksetup.exe - 37.888kb
--PackagedCWALauncher.exe - 37.888kb
--wiawow64.exe - 37.888kb
--DeviceCensus.exe - 38.24kb
